Li,B,O,Na,Mg,Al,Si,P,K,Ca,Ti,Cr,Mn,Fe,Ni,Zn,Sr,Y,Zr,Mo,Ru,Ag,Cd,Sn,Sb,Te,Cs,Ba,La,Ce,Pr,Nd,S_autres_TR,Th,U,Temp√©rature,ph,Ln(V0)
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,70,10.43,-0.1578240852
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,70,11.08,0.5481214085
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,90,7.72,-1.164752091
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,90,8.52,-0.412489723
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,90,10.06,1.232560261
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,8.99,-5.489477872
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,9.99,-4.730733409
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,11.0,-4.022954566
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,12.02,-3.158251203
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8.67,-4.104394898
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,9.55,-2.437259996
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10.89,-2.302585093
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,11.74,-0.9441759354
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,8.08,-2.137070655
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,8.88,-0.5798184953
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,10.43,-0.05762911284
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,11.08,1.247032294
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,7.72,-1.049822124
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,8.52,0.1988508587
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,10.06,1.305626458
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,23,8.99,-6.151633299
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,23,9.99,-5.496768305
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,23,11.0,-4.439655748
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,23,12.02,-3.231454607
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,40,8.67,-3.853754097
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,40,9.55,-3.984593698
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,40,10.89,-1.698269126
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,40,11.74,-0.4292456368
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,70,8.08,-1.924148657
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,70,8.88,-1.731605546
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,70,10.43,-0.2863496272
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,70,11.08,0.8960880246
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,90,7.72,-1.002393431
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,90,8.52,-0.04919024419
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,90,10.06,0.8458682676
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,22.7,9.0,-6.424212469
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,22.7,10.0,-6.12487709
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,22.7,11.0,-4.2597821
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,22.7,12.0,-2.763102182
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,40.9,8.7,-5.157792237
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,40.9,9.6,-4.121627376
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,40.2,10.9,-2.325610965
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,39.9,11.7,-1.059189144
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,71.0,8.1,-2.233507545
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,71.0,8.9,-1.680887138
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,70.1,10.4,-0.1611809544
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,70.1,11.1,0.552620423
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,90.6,7.7,-1.174318408
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,90.6,8.5,-0.4144653137
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,90.5,10.1,1.243395949
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,23.0,8.0,-6.792624647
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,23.0,9.0,-6.516314723
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,23.0,10.0,-4.950557645
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,23.0,11.0,-4.582144328
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,23.0,12.0,-3.545980871
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,40.0,7.9,-4.835428991
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,40.0,8.7,-4.490041336
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,40.0,9.6,-3.361774381
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,40.0,10.9,-3.039412307
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,40.0,11.7,-2.095352411
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,70.0,8.1,-3.983472284
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,70.0,8.9,-2.34863678
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,70.0,10.4,-1.703912946
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,70.0,11.1,-0.7828789308
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,90.0,7.7,-1.151292534
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,90.0,8.5,-0.1381551055
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,90.0,10.1,0.09210339812
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,90.0,10.7,1.01313744
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,23.0,8.3,-7.138427097
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,23.0,9.0,-6.424095323
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,23.0,10.0,-5.38802328
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,23.0,11.0,-5.22692737
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,23.0,12.0,-3.522958319
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,40.0,8.0,-5.111671838
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,40.0,8.7,-4.328827158
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,40.0,9.6,-3.569000838
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,40.0,10.5,-2.671000111
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,40.0,11.6,-1.588782708
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,70.0,7.4,-3.615071527
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,70.0,8.2,-2.901258807
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,70.0,9.1,-2.164433142
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,70.0,9.9,-0.8749832552
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,70.0,11.0,-0.8980088682
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,90.0,7.8,-1.565760798
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,90.0,8.7,-1.174316919
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,90.0,9.6,-0.09210322758
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,90.0,10.5,-1.059188711
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,23.0,8.0,-7.782424336
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,23.0,9.0,-6.654664651
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,23.0,10.0,-5.019625586
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,23.0,11.0,-3.937340813
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,23.0,12.0,-3.085460064
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,40.0,8.6,-4.858515246
