Li,B,O,Na,Mg,Al,Si,P,K,Ca,Ti,Cr,Mn,Fe,Ni,Zn,Sr,Y,Zr,Mo,Ru,Ag,Cd,Sn,Sb,Te,Cs,Ba,La,Ce,Pr,Nd,S_autres_TR,Th,U,Température,ph,V0_B_ou_r0_B
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,23,8.0,0.005
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,40,7.9,0.051
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,70,7.6,0.395
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,23,10.0,0.027
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,40,9.8,0.106
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,70,9.3,2.548
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,23,12.0,0.489
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,40,11.5,2.16
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,23,8.0,0.005
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,40,7.9,0.022
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,70,7.6,0.369
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,23,10.0,0.024
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,40,9.8,0.189
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,70,9.3,1.57
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,23,12.0,0.536
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,40,11.5,2.643
0,9.58,60.32,7.61,0,2.28,18.0,0,0,1.71,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9.0,3.8
0,9.58,60.32,7.61,0,2.28,18.0,0,0,1.71,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9.0,3.6
0,9.58,60.32,7.61,0,2.28,18.0,0,0,1.71,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9.0,3.7
0,10.38,61.2,3.16,0,8.47,12.84,0,0,1.07,0,0,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,2.31,0,0,0,100,6.75,0.8
0,10.76,59.4,10.76,0,0,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0,0,80,6.4,2.88
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,8.9,1.94
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.3,2.15
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.4,2.94
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.2,1.79
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.1,1.58
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.4,1.61
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,8.8,1.82
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.2,2.38
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.0,2.43
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,8.6,3.06
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.5,1.62
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,8.7,1.31
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.5,2.42
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,8.8,2.62
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.3,2.34
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,8.9,2.08
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.0,2.5
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,8.7,3.32
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.0,2.29
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.3,3.35
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.2,2.63
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.0,2.27
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,9.1,2.37
11.96,0,55.33,0,0,0,0,0,0,0,0,2.18,0.41,11.92,1.79,0,0,0.47,1.7,1.21,1.21,0.39,0.1,0.06,0.03,0.39,2.25,0.99,1.54,0,0.76,2.47,1.48,0.19,1.16,50,9.3,3.84
11.96,0,55.33,0,0,0,0,0,0,0,0,2.18,0.41,11.92,1.79,0,0,0.47,1.7,1.21,1.21,0.39,0.1,0.06,0.03,0.39,2.25,0.99,1.54,0,0.76,2.47,1.48,0.19,1.16,50,9.3,2.79
11.96,0,55.33,0,0,0,0,0,0,0,0,2.18,0.41,11.92,1.79,0,0,0.47,1.7,1.21,1.21,0.39,0.1,0.06,0.03,0.39,2.25,0.99,1.54,0,0.76,2.47,1.48,0.19,1.16,50,9.2,1.32
11.96,0,55.33,0,0,0,0,0,0,0,0,2.18,0.41,11.92,1.79,0,0,0.47,1.7,1.21,1.21,0.39,0.1,0.06,0.03,0.39,2.25,0.99,1.54,0,0.76,2.47,1.48,0.19,1.16,50,9.0,1.8
11.96,0,55.33,0,0,0,0,0,0,0,0,2.18,0.41,11.92,1.79,0,0,0.47,1.7,1.21,1.21,0.39,0.1,0.06,0.03,0.39,2.25,0.99,1.54,0,0.76,2.47,1.48,0.19,1.16,50,9.8,2.89
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.7,0.49
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.67,0.78
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.95,1.25
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.51,0.79
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.84,0.55
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.85,1.74
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.69,1.43
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.55,1.03
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.6,1.08
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.42,0.98
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.73,1.06
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.54,0.97
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.84,2.6
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.69,1.54
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.93,2.07
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.53,0.55
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.89,1.64
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.59,1.26
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.87,1.36
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.59,0.57
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,8.74,1.06
0,10.09,60.6,7.98,0,2.41,18.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9,1.1
0,9.73,60.24,7.69,0,2.34,18.29,0,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9,2.4
0,9.57,60.33,7.58,0,2.27,18.02,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9,1.7
0,9.57,60.35,7.55,0,2.29,18.03,0,0,1.7,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9,1.6
3.04,9.18,59.12,7.19,0,2.2,17.16,0,0,1.62,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9,2.2
0,9.91,60.71,7.83,0,2.38,18.64,0,0,0,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9,1.1
3.05,9.1,59.01,7.43,0,2.19,17.1,0,0,1.63,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9.3,2.2
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,23,8.99,0.00164
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,23,9.99,0.00219
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,23,11.0,0.014
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,23,12.02,0.0637
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,40,8.67,0.00582
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,40,9.55,0.0164
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,40,10.89,0.0973
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,40,11.74,0.349
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,70,8.08,0.107
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,70,8.88,0.186
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,70,10.43,0.854
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,70,11.08,1.73
