Li,B,O,Na,Mg,Al,Si,P,K,Ca,Ti,Cr,Mn,Fe,Ni,Zn,Sr,Y,Zr,Mo,Ru,Ag,Cd,Sn,Sb,Te,Cs,Ba,La,Ce,Pr,Nd,S_autres_TR,Th,U,Température,Poh,V0_B_ou_r0_B
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,23,6.044681749,0.005
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,40,5.574956091,0.051
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,70,5.007263587,0.395
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,23,4.044681749,0.027
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,40,3.674956091,0.106
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,70,3.307263587,2.548
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,23,2.044681749,0.489
6.4,10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0,0.47,0.07,0,0.06,0.02,0.39,0.28,0.07,0,0,0,0,0.03,0.23,0.16,0.08,0.14,0.06,0.21,0.45,0,0,40,1.974956091,2.16
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,23,6.044681749,0.005
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,40,5.574956091,0.022
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,70,5.007263587,0.369
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,23,4.044681749,0.024
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,40,3.674956091,0.189
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,70,3.307263587,1.57
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,23,2.044681749,0.536
5.9,10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0,0.52,0.13,0,0.07,0.02,0.46,0.35,0.08,0,0,0,0,0.04,0.29,0.18,0.09,0.16,0.06,0.22,0.51,0,0,40,1.974956091,2.643
0,9.58,60.32,7.61,0,2.28,18.0,0,0,1.71,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3.108446923,3.8
0,9.58,60.32,7.61,0,2.28,18.0,0,0,1.71,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3.108446923,3.6
0,9.58,60.32,7.61,0,2.28,18.0,0,0,1.71,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3.108446923,3.7
0,10.38,61.2,3.16,0,8.47,12.84,0,0,1.07,0,0,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,2.31,0,0,0,100,5.129090178,0.8
0,10.76,59.4,10.76,0,0,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0,0,80,5.950792864,2.88
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.26782454,1.94
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,3.86782454,2.15
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,3.76782454,2.94
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,3.96782454,1.79
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.06782454,1.58
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,3.76782454,1.61
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.36782454,1.82
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,3.96782454,2.38
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.16782454,2.43
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.56782454,3.06
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,3.66782454,1.62
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.46782454,1.31
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,3.66782454,2.42
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.36782454,2.62
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,3.86782454,2.34
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.26782454,2.08
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.16782454,2.5
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.46782454,3.32
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.16782454,2.29
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,3.86782454,3.35
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,3.96782454,2.63
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.16782454,2.27
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0.55,0,0,4.9,0.52,0.28,2.2,1.51,0.76,0.04,0.04,0.02,0,0.23,1.25,0.63,0.9,0,0.44,1.55,0.53,0.19,0.03,50,4.06782454,2.37
11.96,0,55.33,0,0,0,0,0,0,0,0,2.18,0.41,11.92,1.79,0,0,0.47,1.7,1.21,1.21,0.39,0.1,0.06,0.03,0.39,2.25,0.99,1.54,0,0.76,2.47,1.48,0.19,1.16,50,4.16782454,3.26
11.96,0,55.33,0,0,0,0,0,0,0,0,2.18,0.41,11.92,1.79,0,0,0.47,1.7,1.21,1.21,0.39,0.1,0.06,0.03,0.39,2.25,0.99,1.54,0,0.76,2.47,1.48,0.19,1.16,50,3.86782454,2.79
11.96,0,55.33,0,0,0,0,0,0,0,0,2.18,0.41,11.92,1.79,0,0,0.47,1.7,1.21,1.21,0.39,0.1,0.06,0.03,0.39,2.25,0.99,1.54,0,0.76,2.47,1.48,0.19,1.16,50,3.96782454,1.32
11.96,0,55.33,0,0,0,0,0,0,0,0,2.18,0.41,11.92,1.79,0,0,0.47,1.7,1.21,1.21,0.39,0.1,0.06,0.03,0.39,2.25,0.99,1.54,0,0.76,2.47,1.48,0.19,1.16,50,4.16782454,1.8
11.96,0,55.33,0,0,0,0,0,0,0,0,2.18,0.41,11.92,1.79,0,0,0.47,1.7,1.21,1.21,0.39,0.1,0.06,0.03,0.39,2.25,0.99,1.54,0,0.76,2.47,1.48,0.19,1.16,50,3.36782454,2.89
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.408446923,0.49
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.438446923,0.78
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.158446923,1.25
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.598446923,0.79
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.268446923,0.55
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.258446923,1.74
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.418446923,1.43
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.558446923,1.03
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.508446923,1.08
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.688446923,0.98
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.378446923,1.06
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.568446923,0.97
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.268446923,2.6
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.418446923,1.54
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.178446923,2.07
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.578446923,0.55
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.218446923,1.64
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.518446923,1.26
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.238446923,1.36
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.518446923,0.57
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,90,3.368446923,1.06
0,10.09,60.6,7.98,0,2.41,18.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3.108446923,1.1
0,9.73,60.24,7.69,0,2.34,18.29,0,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3.108446923,2.4
0,9.57,60.33,7.58,0,2.27,18.02,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3.108446923,1.7
0,9.57,60.35,7.55,0,2.29,18.03,0,0,1.7,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3.108446923,1.6
3.04,9.18,59.12,7.19,0,2.2,17.16,0,0,1.62,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3.108446923,2.2
0,9.91,60.71,7.83,0,2.38,18.64,0,0,0,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3.108446923,1.1
3.05,9.1,59.01,7.43,0,2.19,17.1,0,0,1.63,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,2.808446923,2.2
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,23,5.054681749,0.00164
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,23,4.054681749,0.00219
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,23,3.044681749,0.014
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,23,2.024681749,0.0637
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,40,4.804956091,0.00582
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,40,3.924956091,0.0164
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,40,2.584956091,0.0973
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,40,1.734956091,0.349
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,70,4.527263587,0.107
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,70,3.727263587,0.186
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,70,2.177263587,0.854
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,70,1.527263587,1.73
