Li,B,O,Na,Mg,Al,Si,P,K,Ca,Ti,Cr,Mn,Fe,Ni,Zn,Sr,Y,Zr,Mo,Ru,Ag,Cd,Sn,Sb,Te,Cs,Ba,La,Ce,Pr,Nd,S_autres_TR,Th,U,Temp√©rature,Poh,V0_B_ou_r0_B
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,90,4.388446923,0.312
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,90,3.588446923,0.662
6.06,5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0.16,0,0,0.15,0,0.24,0,0,0,90,2.048446923,3.43
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,5.054681749,0.00413
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4.054681749,0.00882
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3.044681749,0.0179
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2.024681749,0.0425
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4.804956091,0.0165
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3.924956091,0.0874
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2.584956091,0.10
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1.734956091,0.389
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,4.527263587,0.118
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,3.727263587,0.56
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,2.177263587,0.944
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1.527263587,3.48
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,4.388446923,0.35
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,3.588446923,1.22
0,9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,2.048446923,3.69
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,23,5.054681749,0.00213
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,23,4.054681749,0.0041
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,23,3.044681749,0.0118
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,23,2.024681749,0.0395
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,40,4.804956091,0.0212
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,40,3.924956091,0.0186
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,40,2.584956091,0.183
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,40,1.734956091,0.651
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,70,4.527263587,0.146
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,70,3.727263587,0.177
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,70,2.177263587,0.751
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,70,1.527263587,2.45
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,90,4.388446923,0.367
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,90,3.588446923,0.952
2.79,8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.79,0,0.65,0,0,0.47,0.26,0,0,0,0,0,0,0.16,0,0,0.12,0,0.25,0,0,0,90,2.048446923,2.33
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,22.7,5.055323644,0.00162181
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,22.7,4.055323644,0.00218776
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,22.7,3.055323644,0.01412538
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,22.7,2.055323644,0.06309573
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,40.9,4.746513294,0.00575439
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,40.9,3.846513294,0.0162181
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,40.2,2.56862135,0.09772372
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,39.9,1.778126497,0.34673685
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,71.0,4.480945809,0.10715193
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,71.0,3.680945809,0.18620871
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,70.1,2.204624909,0.85113804
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,70.1,1.504624909,1.73780083
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,90.6,4.394329897,0.30902954
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,90.6,3.594329897,0.66069345
6.06,5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0,0,0,0.19,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,90.5,1.9966795,3.4673685
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,23.0,6.044681749,0.00112202
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,23.0,5.044681749,0.00147911
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,23.0,4.044681749,0.00707946
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,23.0,3.044681749,0.01023293
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,23.0,2.044681749,0.02884032
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,40.0,5.574956091,0.00794328
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,40.0,4.774956091,0.01122018
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,40.0,3.874956091,0.03467368
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,40.0,2.574956091,0.04786301
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,40.0,1.774956091,0.12302688
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,70.0,4.507263587,0.01862087
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,70.0,3.707263587,0.09549926
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,70.0,2.207263587,0.18197009
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,70.0,1.507263587,0.45708819
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,90.0,4.408446923,0.31622777
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,90.0,3.608446923,0.87096359
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,90.0,2.008446923,1.09647819
2.74,5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.26,0,0.76,0,0,0.5,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0.19,0,0,90.0,1.408446923,2.7542287
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,23.0,5.744681749,0.000794
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,23.0,5.044681749,0.001622
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,23.0,4.044681749,0.004571
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,23.0,3.044681749,0.00537
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,23.0,2.044681749,0.029512
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,40.0,5.474956091,0.006026
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,40.0,4.774956091,0.013183
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,40.0,3.874956091,0.028184
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,40.0,2.974956091,0.069183
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,40.0,1.874956091,0.204174
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,70.0,5.207263587,0.026915
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,70.0,4.407263587,0.054954
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,70.0,3.507263587,0.114815
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,70.0,2.707263587,0.416869
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,70.0,1.607263587,0.40738
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,90.0,4.308446923,0.208929
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,90.0,3.408446923,0.30903
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,90.0,2.508446923,0.912011
0.0,7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0.06,0.47,0,3.04,0,0,2.99,0.0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.15,0,0,90.0,1.608446923,0.346737
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,23.0,6.044681749,0.000417
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,23.0,5.044681749,0.001288
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,23.0,4.044681749,0.006607
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,23.0,3.044681749,0.0195
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,23.0,2.044681749,0.045709
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,40.0,4.874956091,0.007762
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,40.0,3.874956091,0.026303
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,40.0,2.774956091,0.075858
