Li,B,O,Na,Mg,Al,Si,P,K,Ca,Ti,Cr,Mn,Fe,Ni,Zn,Sr,Y,Zr,Mo,Ru,Ag,Cd,Sn,Sb,Te,Cs,Ba,La,Ce,Pr,Nd,S_autres_TR,Th,U,Temp√©rature,Poh,V0_B_ou_r0_B
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,40.0,1.874956091,0.158489
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,70.0,4.607263587,0.044668
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,70.0,3.607263587,0.123027
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,70.0,2.607263587,0.371535
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,70.0,1.707263587,0.954993
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,90.0,4.508446923,0.151356
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,90.0,3.508446923,0.234423
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,90.0,2.508446923,0.954993
0.0,9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0.0,0.14,0,2.51,0,0,3.33,0.0,0,0,0,1.05,0,0,0,0,0,0,0,0,0.07,0,0,90.0,1.808446923,0.851138
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7,3.055323644,0.1148
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7,2.055323644,0.3631
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9,4.746513294,0.0575
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9,3.846513294,0.1622
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.2,2.56862135,0.3311
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9,1.778126497,0.5129
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.0,4.480945809,0.8511
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.0,3.680945809,1.5488
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.1,2.204624909,2.9512
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.1,1.504624909,3.8905
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.6,4.394329897,1.6218
0,8.0,56.31,13.74,0.51,4.06,12.37,0,0.19,2.9,0,0,0,0.26,0,0.75,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.6,3.594329897,2.7542
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,23.0,5.044681749,0.00575
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,23.0,4.044681749,0.01072
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,23.0,3.044681749,0.04467
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,40.0,4.774956091,0.00871
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,40.0,3.874956091,0.01479
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,40.0,2.574956091,0.07079
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,40.0,1.774956091,0.18621
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,70.0,5.307263587,0.04365
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,70.0,4.507263587,0.1122
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,70.0,3.707263587,0.25704
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,70.0,2.207263587,1.1749
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,70.0,1.507263587,3.63078
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,90.0,5.208446923,0.1
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,90.0,4.408446923,0.16596
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,90.0,3.608446923,0.38019
0,5.36,57.32,13.54,1.04,2.55,15.55,0,0.23,0.75,0.52,0,0,1.84,0,0.76,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,90.0,2.008446923,1.31826
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,23.0,6.944681749,0.001148
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,23.0,5.044681749,0.001318
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,23.0,4.344681749,0.003236
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,23.0,2.944681749,0.022909
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,40.0,6.874956091,0.004074
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,40.0,5.974956091,0.007079
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,40.0,5.074956091,0.014791
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,40.0,4.074956091,0.021878
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,40.0,2.574956091,0.107152
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,70.0,5.707263587,0.064565
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,70.0,4.807263587,0.104713
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,70.0,3.707263587,0.169824
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,70.0,2.107263587,0.776247
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,90.0,6.608446923,0.0871
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,90.0,5.608446923,0.177828
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,90.0,4.708446923,0.281838
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,90.0,3.608446923,0.416869
0,5.61,57.19,13.63,0.52,4.14,14.72,0,0.98,0,0.66,0,0,0.66,0,0.68,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,90.0,2.008446923,1.62181
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,23.0,5.044681749,0.001995
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,23.0,4.044681749,0.006607
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,23.0,3.044681749,0.019953
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,23.0,2.044681749,0.034674
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,40.0,5.574956091,0.005129
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,40.0,4.774956091,0.007079
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,40.0,3.874956091,0.023442
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,40.0,2.574956091,0.077625
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,40.0,1.774956091,0.085114
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,70.0,5.307263587,0.019055
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,70.0,4.507263587,0.054954
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,70.0,3.707263587,0.123027
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,70.0,2.207263587,0.575439
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,70.0,1.507263587,0.501187
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,90.0,4.408446923,0.021878
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,90.0,3.608446923,0.537032
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,90.0,2.008446923,0.831764
6.05,6.94,58.33,4.1,1.44,2.36,15.59,0,0.11,2.31,0,0,0,1.29,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,90.0,1.408446923,1.174898
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,23.0,4.044681749,0.00501187
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,23.0,3.044681749,0.01737801
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,23.0,2.044681749,0.03630781
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,40.0,4.774956091,0.02089296
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,40.0,3.874956091,0.04073803
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,40.0,2.574956091,0.10471285
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,40.0,1.774956091,0.15848932
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,70.0,5.307263587,0.01513561
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,70.0,4.507263587,0.07079458
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,70.0,3.707263587,0.16218101
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,70.0,2.207263587,0.60255958
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,70.0,1.507263587,0.85113804
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,90.0,5.208446923,0.08317638
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,90.0,4.408446923,0.2454709
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,90.0,3.608446923,0.58884365
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,90.0,2.008446923,1.28825006
3.39,5.84,57.54,9.39,0.76,2.41,15.69,0,0.04,1.84,0.29,0,0.01,1.38,0,0.76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,90.0,1.408446923,2.34422882
0,2.92,58.04,13.12,0,4.78,18.92,0,0.63,1.45,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,20.0,8.252080846,0.00014125
0,2.92,58.04,13.12,0,4.78,18.92,0,0.63,1.45,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,20.0,6.052080846,0.0005248
