B,O,Na,Mg,Al,Si,P,K,Ca,Ti,Cr,Ni,Zn,Sr,Zr,Sn,Sb,Ce,Température,ph,Ln(V0)
10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0.07,0,0.06,0.39,0,0,0.14,23,8.0,-5.298317367
10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0.07,0,0.06,0.39,0,0,0.14,40,7.9,-2.975929646
10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0.07,0,0.06,0.39,0,0,0.14,70,7.6,-0.9288695141
10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0.07,0,0.06,0.39,0,0,0.14,23,10.0,-3.611918413
10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0.07,0,0.06,0.39,0,0,0.14,40,9.8,-2.244316185
10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0.07,0,0.06,0.39,0,0,0.14,70,9.3,0.9353087377
10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0.07,0,0.06,0.39,0,0,0.14,23,12.0,-0.7153927895
10.45,58.43,5.21,0.66,0.73,15.3,0,0,0,0,0.1,0.07,0,0.06,0.39,0,0,0.14,40,11.5,0.7701082217
10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0.13,0,0.07,0.46,0,0,0.16,23,8.0,-5.298317367
10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0.13,0,0.07,0.46,0,0,0.16,40,7.9,-3.816712826
10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0.13,0,0.07,0.46,0,0,0.16,70,7.6,-0.9969586349
10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0.13,0,0.07,0.46,0,0,0.16,23,10.0,-3.729701449
10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0.13,0,0.07,0.46,0,0,0.16,40,9.8,-1.666008264
10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0.13,0,0.07,0.46,0,0,0.16,70,9.3,0.4510756194
10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0.13,0,0.07,0.46,0,0,0.16,23,12.0,-0.6236211179
10.35,58.61,5.07,0.83,0.94,14.99,0,0,0,0,0.12,0.13,0,0.07,0.46,0,0,0.16,40,11.5,0.9719146356
9.58,60.32,7.61,0,2.28,18.0,0,0,1.71,0,0,0,0,0,0.51,0,0,0,90,9.0,1.335001067
9.58,60.32,7.61,0,2.28,18.0,0,0,1.71,0,0,0,0,0,0.51,0,0,0,90,9.0,1.280933845
9.58,60.32,7.61,0,2.28,18.0,0,0,1.71,0,0,0,0,0,0.51,0,0,0,90,9.0,1.30833282
10.38,61.2,3.16,0,8.47,12.84,0,0,1.07,0,0,0,0,0,0.56,0,0,0,100,6.75,-0.2231435513
10.76,59.4,10.76,0,0,18.5,0,0,0,0,0,0,0,0,0,0,0,0,80,6.4,1.057790294
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,8.9,0.6626879731
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.3,0.7654678421
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.4,1.078409581
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.2,0.5822156199
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.1,0.457424847
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.4,0.476234179
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,8.8,0.5988365011
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.2,0.8671004877
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.0,0.8878912574
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,8.6,1.118414916
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.5,0.4824261492
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,8.7,0.2700271372
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.5,0.8837675402
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,8.8,0.9631743178
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.3,0.8501509294
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,8.9,0.7323678937
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.0,0.9162907319
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,8.7,1.199964783
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.0,0.8285518176
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.3,1.208960346
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.2,0.9669838462
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.0,0.8197798315
0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,4.9,0.52,2.2,0.02,0,0,50,9.1,0.8628899551
0,55.33,0,0,0,0,0,0,0,0,2.18,1.79,0,0,1.7,0.06,0.03,0,50,9.3,1.345472367
0,55.33,0,0,0,0,0,0,0,0,2.18,1.79,0,0,1.7,0.06,0.03,0,50,9.3,1.026041596
0,55.33,0,0,0,0,0,0,0,0,2.18,1.79,0,0,1.7,0.06,0.03,0,50,9.2,0.2776317366
0,55.33,0,0,0,0,0,0,0,0,2.18,1.79,0,0,1.7,0.06,0.03,0,50,9.0,0.5877866649
0,55.33,0,0,0,0,0,0,0,0,2.18,1.79,0,0,1.7,0.06,0.03,0,50,9.8,1.061256502
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.7,-0.7133498879
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.67,-0.2484613593
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.95,0.2231435513
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.51,-0.2357223335
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.84,-0.5978370008
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.85,0.5538851132
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.69,0.3576744443
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.55,0.02955880224
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.6,0.07696104114
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.42,-0.02020270732
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.73,0.05826890812
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.54,-0.03045920748
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.84,0.955511445
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.69,0.4317824164
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.93,0.7275486073
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.53,-0.5978370008
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.89,0.4946962418
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.59,0.231111721
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.87,0.3074846997
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.59,-0.5621189182
0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0.38,0,0,0,90,8.74,0.05826890812
10.09,60.6,7.98,0,2.41,18.93,0,0,0,0,0,0,0,0,0,0,0,0,90,9,0.0953101798
9.73,60.24,7.69,0,2.34,18.29,0,0,1.72,0,0,0,0,0,0,0,0,0,90,9,0.8754687374
9.57,60.33,7.58,0,2.27,18.02,0,0,1.72,0,0,0,0,0,0.52,0,0,0,90,9,0.5306282511
9.57,60.35,7.55,0,2.29,18.03,0,0,1.7,0,0,0,0,0,0.51,0,0,0,90,9,0.4700036292
9.18,59.12,7.19,0,2.2,17.16,0,0,1.62,0,0,0,0,0,0.5,0,0,0,90,9,0.7884573604
9.91,60.71,7.83,0,2.38,18.64,0,0,0,0,0,0,0,0,0.54,0,0,0,90,9,0.0953101798
9.1,59.01,7.43,0,2.19,17.1,0,0,1.63,0,0,0,0,0,0.5,0,0,0,90,9.3,0.7884573604
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,23,8.99,-6.413059037
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,23,9.99,-6.123853735
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,23,11.0,-4.268697949
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,23,12.02,-2.753570716
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,40,8.67,-5.146455017
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,40,9.55,-4.110473944
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,40,10.89,-2.32995629
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,40,11.74,-1.052683357
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,70,8.08,-2.234926445
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,70,8.88,-1.682008605
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,70,10.43,-0.1578240852
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,70,11.08,0.5481214085
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,90,7.72,-1.164752091
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,90,8.52,-0.412489723
5.58,59.01,4.54,0,3.7,17.97,0,0,1.79,0,0,0,0,0,0.19,0,0,0.15,90,10.06,1.232560261
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,23,8.99,-5.489477872
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,23,9.99,-4.730733409
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,23,11.0,-4.022954566
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,23,12.02,-3.158251203
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,40,8.67,-4.104394898
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,40,9.55,-2.437259996
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,40,10.89,-2.302585093
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,40,11.74,-0.9441759354
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,70,8.08,-2.137070655
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,70,8.88,-0.5798184953
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,70,10.43,-0.05762911284
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,70,11.08,1.247032294
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,90,7.72,-1.049822124
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,90,8.52,0.1988508587
9.57,60.33,7.58,0,2.3,18.0,0,0,1.72,0,0,0,0,0,0.52,0,0,0,90,10.06,1.305626458
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,23,8.99,-6.151633299
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,23,9.99,-5.496768305
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,23,11.0,-4.439655748
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,23,12.02,-3.231454607
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,40,8.67,-3.853754097
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,40,9.55,-3.984593698
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,40,10.89,-1.698269126
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,40,11.74,-0.4292456368
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,70,8.08,-1.924148657
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,70,8.88,-1.731605546
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,70,10.43,-0.2863496272
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,70,11.08,0.8960880246
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,90,7.72,-1.002393431
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,90,8.52,-0.04919024419
8.5,58.94,6.9,0,2.05,15.97,0,0,1.52,0,0,0,0.65,0,0.47,0,0,0.12,90,10.06,0.8458682676
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,22.7,9.0,-6.424212469
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,22.7,10.0,-6.12487709
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,22.7,11.0,-4.2597821
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,22.7,12.0,-2.763102182
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,40.9,8.7,-5.157792237
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,40.9,9.6,-4.121627376
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,40.2,10.9,-2.325610965
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,39.9,11.7,-1.059189144
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,71.0,8.1,-2.233507545
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,71.0,8.9,-1.680887138
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,70.1,10.4,-0.1611809544
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,70.1,11.1,0.552620423
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,90.6,7.7,-1.174318408
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,90.6,8.5,-0.4144653137
5.57,59.08,4.54,0,3.7,17.95,0,0,1.79,0,0,0,0,0,0.19,0,0,0,90.5,10.1,1.243395949
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,23.0,8.0,-6.792624647
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,23.0,9.0,-6.516314723
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,23.0,10.0,-4.950557645
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,23.0,11.0,-4.582144328
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,23.0,12.0,-3.545980871
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,40.0,7.9,-4.835428991
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,40.0,8.7,-4.490041336
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,40.0,9.6,-3.361774381
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,40.0,10.9,-3.039412307
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,40.0,11.7,-2.095352411
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,70.0,8.1,-3.983472284
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,70.0,8.9,-2.34863678
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,70.0,10.4,-1.703912946
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,70.0,11.1,-0.7828789308
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,90.0,7.7,-1.151292534
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,90.0,8.5,-0.1381551055
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,90.0,10.1,0.09210339812
5.88,55.92,12.55,0.76,3.61,13.48,0,0.18,2.01,0,0,0,0.76,0,0.5,0.27,0,0,90.0,10.7,1.01313744
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,23.0,8.3,-7.138427097
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,23.0,9.0,-6.424095323
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,23.0,10.0,-5.38802328
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,23.0,11.0,-5.22692737
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,23.0,12.0,-3.522958319
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,40.0,8.0,-5.111671838
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,40.0,8.7,-4.328827158
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,40.0,9.6,-3.569000838
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,40.0,10.5,-2.671000111
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,40.0,11.6,-1.588782708
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,70.0,7.4,-3.615071527
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,70.0,8.2,-2.901258807
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,70.0,9.1,-2.164433142
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,70.0,9.9,-0.8749832552
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,70.0,11.0,-0.8980088682
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,90.0,7.8,-1.565760798
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,90.0,8.7,-1.174316919
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,90.0,9.6,-0.09210322758
7.11,0,27.35,1.85,6.65,45.0,0,0.09,1.33,0.0,0,0,3.04,0,2.99,0.49,0,0,90.0,10.5,-1.059188711
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,23.0,8.0,-7.782424336
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,23.0,9.0,-6.654664651
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,23.0,10.0,-5.019625586
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,23.0,11.0,-3.937340813
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,23.0,12.0,-3.085460064
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,40.0,8.6,-4.858515246
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,40.0,9.6,-3.638072278
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,40.0,10.7,-2.578892107
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,40.0,11.6,-1.842070089
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,70.0,8.0,-3.108497917
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,70.0,9.0,-2.095351436
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,70.0,10.0,-0.9901122066
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,70.0,10.9,-0.04605126837
9.78,0,26.37,1.69,6.68,43.87,0,0.36,2.37,0.29,0,0,2.51,0,3.33,1.05,0,0,90.0,7.6,-1.888120601
